NumofTriggers_group_a = 157470, proportion =  0.5410
NumofTriggers_group_b = 92960, proportion =  0.3194
NumofTriggers_group_c = 40646, proportion =  0.1396
NumofActions_group_a = 58357, proportion =  0.2005
NumofActions_group_b = 88481, proportion =  0.3040
NumofActions_group_c = 71860, proportion =  0.2469
NumofActions_group_d = 46871, proportion =  0.1610
NumofActions_group_e = 25507, proportion =  0.0876
NumofReusableWfs_a = 277513, proportion =  0.9534
NumofReusableWfs_b = 13563, proportion =  0.0466
NumofJobs_a = 256486, proportion =  0.8812
NumofJobs_b = 31579, proportion =  0.1085
NumofJobs_c = 3011, proportion =  0.0103
NumofSteps_a = 11804, proportion =  0.0406
NumofSteps_b = 47474, proportion =  0.1631
NumofSteps_c = 167160, proportion =  0.5743
NumofSteps_d = 50128, proportion =  0.1722
NumofSteps_e = 14510, proportion =  0.0498
cc_a = 271808, proportion =  0.9338
cc_b = 14070, proportion =  0.0483
cc_c = 5198, proportion =  0.0179
